,,,
,,,
,,,
Column Name,Current Data Type,Recommended Data Type,Justification for Recommended Change
**DBN**,Object (Text),String (Text),Identify unique school codes. No change needed.
**School**,Object (Text),String (Text),School names are text. No change needed.
**Year**,Object (Text),String or Integer,"Currently '2018-19'. Standardize to the starting year (e.g., 2018) as an Integer for time-series plotting, or keep as String if purely categorical."
**Total Enrollment**,Int64,Integer,Count of students. Correct as is.
**Grade 3K - Grade 12**,Int64,Integer,Counts per grade. Correct as is.
**\# Female / \# Male**,Int64,Integer,Counts of students by gender. Correct as is.
**% Female / % Male**,Object (Text),Float (Percentage),"Currently stored as text strings (e.g., ""48.9%""). Must be converted to decimals (0.489) for calculations."
**\# Asian / \# Black / etc.**,Int64,Integer,Counts of students by demographic. Correct as is.
**% Asian / % Black / etc.**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float for analysis."
**\# White**,Object (Text),Integer,"**Critical:** Currently detected as Object, likely due to non-numeric characters or placeholders. Needs cleaning to be a valid count."
**% White**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float."
**\# Missing Race...**,Int64,Integer,Count of missing data. Correct as is.
**% Missing Race...**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float."
**\# Students w/ Disab.**,Int64,Integer,Count of students. Correct as is.
**% Students w/ Disab.**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float."
**\# English Lang. Learners**,Int64,Integer,Count of students. Correct as is.
**% English Lang. Learners**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float."
**Cleaned \# Poverty**,Int64,Integer,Appears to be a pre-cleaned version of poverty counts. Correct as is.
**Cleaned % Poverty**,Object (Text),Float (Percentage),"Stored as text with ""%"". Needs conversion to numeric float."
**Cleaned Econ Need Index**,Object (Text),Float,"Likely text due to dirty data. Should be a numeric index (e.g., 0.85)."
**\# Poverty**,Object (Text),Integer,"**Critical:** Detected as Object. Likely contains ""Above 95%"" or similar text strings that break numeric typing."
